"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_suchiy_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_suchiy_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_suchiy_bonus_hp_regen" "+$hp_regen"
		"DOTA_Tooltip_ability_item_bablokrad"			  "БАБЛОКРАД"
		"DOTA_Tooltip_ability_item_bablokrad_Description" "<h1>Использование: Спиздить!</h1> Моментально ворует %gold%%% от текущего золота выбранного героя, а также ещё %gold_b% золота в виде трёх монет, которые выпадают около цели. \nИмеет 5 зарядов."
		"DOTA_Tooltip_ability_item_bablokrad_Attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_aegis_hero"            "AEGIS HERO"
		"DOTA_Tooltip_ability_item_aegis_hero_Description"            "<h1>Пассивное: Минибаш</h1> С шансом в %minibash_chance%%% замедляет скорость передвижения врага на %movement_speed_slow%%% и скорость атаки на %attack_speed_slow% на %slow_duration% сек., нанося прорубающую атаку в радиусе %cleave_radius%, а также %bash_damage%%% магического доп. урона от атаки владельца по цели. \n <h1>Пассивное: Трезвость</h1> Герой не может промахнуться атакой.\n Предмет не стакается и не работает на иллюзиях.\nПрорубающая атака и замедление не срабатывает у героев дальнего боя."
		"DOTA_Tooltip_ability_item_aegis_hero_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_onehp"					"ТОТЕМ БЕССМЕРТИЯ"
		"DOTA_Tooltip_ability_item_onehp_Description"		"<h1>Пассивное: Тотем бессмертия</h1> Если здоровье владельца упадёт ниже %percent_tooltip%%%, то он получит сильное развеивание и не будет получать и наносить урон в течение %duration% сек."
		"DOTA_Tooltip_ability_item_onehp_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_onehp_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_onehp_bonus_damage"	"+$damage"
		"DOTA_Tooltip_modifier_item_onehp_active"	"Тотем Бессмертия"
		"DOTA_Tooltip_modifier_item_onehp_active_Description" "Герой не получает и не наносит урон"
		"DOTA_Tooltip_ability_item_magic_aegis"                 "MAGIC AEGIS HERO"
		"DOTA_Tooltip_ability_item_magic_aegis_Description"     "<h1>Пассивное: Уменьшение кулдаунов</h1> Уменьшает перезарядку всех способностей и предметов на %cd%%% \n <h1>Пассивное: Увеличение маг. урона</h1> Увеличивает урон от заклинаний на %dmg%%%"
		"DOTA_Tooltip_ability_item_magic_aegis_hp" "+$health"
		"DOTA_Tooltip_ability_item_magic_aegis_mp" "+$mana"
		"DOTA_Tooltip_ability_item_magic_aegis_int" "+$int"
		"DOTA_Tooltip_ability_item_magic_aegis_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_vodka"                 "OCTARINE CORE"
		"DOTA_Tooltip_ability_item_octarine_vodka_Description"     "<h1>Пассивное: Уменьшение кулдаунов</h1> Уменьшает перезарядку всех способностей и предметов на %cd%%%."
		"DOTA_Tooltip_ability_item_octarine_vodka_hp" "+$health"
		"DOTA_Tooltip_ability_item_octarine_vodka_mp" "+$mana"
		"DOTA_Tooltip_ability_item_octarine_vodka_int" "+$int"
		"DOTA_Tooltip_ability_item_octarine_vodka_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_badun"                   "BADUN BLADE"
		"DOTA_Tooltip_ability_item_badun_Description"        "<h1>Использование: бадун</h1> Накладывает на врага эффект бадуна на %duration% сек. и наносит урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%. Во время бадуна враг не может атаковать и получать физ. урон, но получает увеличенный на %ethereal_damage_bonus%%% магический урон."
		"DOTA_Tooltip_ability_item_badun_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_badun_bonus_mana" "+$mana"
		"DOTA_Tooltip_ability_item_badun_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_pasito"                     "PASITO II"
		"DOTA_Tooltip_ability_item_pasito_Description"	"<h1>Использование: Мега напас</h1> Курение PASITO II даёт вам невосприимчивость к эффектам и %magic_resist%%% сопротивления магии на %duration% сек."
		"DOTA_Tooltip_ability_item_pasito_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_pasito_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_hqd_maxx"                     "HQD MAXX"
		"DOTA_Tooltip_ability_item_hqd_maxx_Description"	"<h1>Использование: Ультра парение</h1> Курение HQD MAXX даёт вам невосприимчивость к эффектам и %magic_resist%%% сопротивления магии на %duration% сек."
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_hqd"                     "HQD"
		"DOTA_Tooltip_ability_item_hqd_Description"         "<h1>Использование: парение</h1> Курение HQD даёт вам невосприимчивость к эффектам и %magic_resist%%% сопротивления магии на %duration% сек."
		"DOTA_Tooltip_ability_item_hqd_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_balbe"                     "БАЛБЕСЫ"
		"DOTA_Tooltip_ability_item_balbe_Description"      "<h1>Использование: бежать балбе!</h1> Балбесы ускоряют вас на %movespeed_bonus%%% на %duration% сек."
		"DOTA_Tooltip_ability_item_balbe_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_balbe_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_balbe_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_balbe_attack_speed_bonus"					"+$attack"
		"DOTA_Tooltip_ability_item_balbe_bonus_all" 							"+$all"
		"DOTA_Tooltip_ability_item_charik_new"                     "CHARON BABY"
		"DOTA_Tooltip_ability_item_charik_new_Description"    "<h1>Пассивное: Раскумариться</h1> Если у владельца чарона меньше %percent_min%%% здоровья или маны и он стоит на месте, не получая урон в течение %time_to_heal% секунд, то он раскумарится, восстановив %percent_heal%%% от макс. здоровья и маны."
		"DOTA_Tooltip_ability_item_charik_new_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_charik_new_bonus_agility"  "+$agi"
		"DOTA_Tooltip_ability_item_charik_new_bonus_attack_speed_stats" "+$attack"
		"DOTA_Tooltip_ability_item_charik_new_bonus_ms" "%+$move_speed"
		"DOTA_Tooltip_ability_item_charik_new_bonus_magresist"					"%+$spell_resist"
		"DOTA_Tooltip_ability_dvoreckov_www"            "Блевануть"
		"DOTA_Tooltip_ability_dvoreckov_www_Description"            "Дворецков переборщил с алкоголем, и поэтому блюет в унитаз, стягивая всех врагов в радиусе и нанося им урон. \n <font color='#FFFFFF'>Радиус и урон зависят от уровня способности АЛКОГОЛЬ.</font>"
		"DOTA_Tooltip_ability_dvoreckov_www_radius"      "РАДИУС:"
		"DOTA_Tooltip_ability_dvoreckov_www_damage"      "УРОН:"
		"DOTA_Tooltip_ability_dvoreckov_qww_Description"       "Дворецков начинает культурное выпивание чекушки честной водки, которое со временем превращается в пьяное свинство. Чекушку можно бросить в башку вражеского героя. \n  <font color='#FFFFFF'>Урон зависит от уровня способности ЧАЙ, а длительность оглушения - от уровня способности АЛКОГОЛЬ.</font>"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_scepter_description" "Увеличивает время выпивания честной водки и урон"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadriven" "Выкинуть к хуям честную водку"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadrivenDescription" "Да пошла она нахуй! В пизду!"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven"    "ОЧКИ ЧИТЕРА"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_Description"      "<h1>Использование: Невидимость</h1> Делает персонажа невидимым на %duration% сек. Атака из невидимости накладывает на врага истощение, а также его видно в тумане войны на протяжении %debuff_duration% сек. \n <h1>Пассивное: Читерское зрение</h1> Даёт владельцу эффект True Sight в радиусе %radius%."
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_ability_item_lesh"                    "ЛЕЩ"
		"DOTA_Tooltip_ability_item_lesh_Description"        "<h1>Использование: дать леща</h1> Дает врагу леща, наносящего урон в размере <font color='#FFFFFF'>40%</font> от его максимального здоровья и оглушающего его на  <font color='#FFFFFF'>1 секунду</font> \n Имеет 1 заряд в лавке."
		"DOTA_Tooltip_ability_item_armlet_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_datadriven_Description" "<h1>Переключаемая: SIGMA MODE</h1> Если включена, увеличивает урон от заклинаний на <font color='#FFFFFF'>20%</font>, силу на <font color='#FFFFFF'>25</font> и броню на <font color='#FFFFFF'>5</font>, но отнимает <font color='#FFFFFF'>3%</font> от максимальной маны в секунду."
		"DOTA_Tooltip_ability_item_armlet_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_datadriven_dmg" "+$damage"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_Description" "<h1>Переключаемая: SIGMA MODE</h1> Если включена, увеличивает урон от заклинаний на <font color='#FFFFFF'>20%</font>, силу на <font color='#FFFFFF'>25</font> и броню на <font color='#FFFFFF'>5</font>, но отнимает <font color='#FFFFFF'>3%</font> от максимальной маны в секунду."
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_dmg" "+$damage"

		"DOTA_Tooltip_Ability_item_byebye_boots" "BYE-BYE BOOTS"
		"DOTA_Tooltip_Ability_item_byebye_boots_Description" "<h1>Использование: Bye-Bye!</h1>После задержки в <font color='#FFFFFF'>3</font> секунды телепортирует владельца на фонтан."
		"DOTA_Tooltip_Ability_item_byebye_boots_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_Ability_item_byebye" "BYE-BYE"
		"DOTA_Tooltip_Ability_item_byebye_Description" "<h1>Использование: Bye-Bye!</h1>После задержки в <font color='#FFFFFF'>3</font> секунды телепортирует владельца на фонтан."

		"DOTA_Tooltip_ability_item_elixir_collector" "СБОРЩИК ЭЛИКСИРА"
		"DOTA_Tooltip_ability_item_elixir_collector_Description"		"<h1>Активное: Поставить</h1>Ставит сборщик эликсира в указанную точку, который выкачивает %mana_tooltip%%% от макс. маны в секунду у всех вражеских героев в радиусе %radius%. Под эффектом сборщика вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_elixir_collector_hp" "+$health"
		"DOTA_Tooltip_ability_item_elixir_collector_mp" "+$mana"
		"DOTA_Tooltip_ability_item_elixir_collector_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_elixir_collector_spell_lifesteal" "%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_elixir_collector_cast_range" "+$cast_range"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero" "Сборщик эликсира"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero_description" "Ваш вампиризм от заклинаний увеличен"
		"DOTA_Tooltip_modifier_elixir_collector_debuff" "Сборщик эликсира"
		"DOTA_Tooltip_modifier_elixir_collector_debuff_description" "Каждую секунду ваша мана выкачивается"
