"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_cubin_Description"         "<h1>Использование: Выкурить</h1> Даёт эффект всех рун на <font color='#FFFFFF'>30</font> секунд."
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua"       "Честная водка"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_duration"       "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_stun_duration"       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_burn_damage" "УРОН ЗА ТИК:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_slow_movement_speed_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_Megumin_ExplosionMagic"         "Вписка"
		"DOTA_Tooltip_ability_Megumin_ExplosionMagic_Description"  "Дворецков устраивает жёсткую вписку, обстреливая врагов ебнутыми метеоритами. \n <font color='#FFFFFF'> Урон от взрывов зависит от суммарного уровня всех трёх сфер. </font>"
		"DOTA_Tooltip_ability_Megumin_ExplosionMagic_scepter_Description" "Радиус действия способности увеличивается на <font color='#FFFFFF'>600</font>, а интервал взрывов уменьшается в <font color='#FFFFFF'>2</font> раза."
		"DOTA_Tooltip_ability_Megumin_ExplosionMagic_blast_damage" "УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_Megumin_ExplosionMagic_effect_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_Megumin_ExplosionMagic_channel_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_waka"   "WAKA"
		"DOTA_Tooltip_ability_item_waka_Description" "<h1>Пассивное: Уменьшение брони</h1> Снижает броню атакуемого врага на <font color='#FFFFFF'>12</font> на <font color='#FFFFFF'>7</font> секунд \n <h1>Пассивное: Стаки урона</h1> Когда умирает герой, броня которого была уменьшена WAKA, бонус к урону увеличивается на <font color='#FFFFFF'>4</font>. Максимум: <font color='#FFFFFF'>60</font> урона"
		"DOTA_Tooltip_ability_item_waka_bonus_damage"							"+$damage"
 		"DOTA_Tooltip_ability_item_suchiy" "СУЧИЙ ХОЛОД"
		"DOTA_Tooltip_ability_item_suchiy_Description" "<h1>Использование: Зима</h1> Устраивает зиму в радиусе <font color='#FFFFFF'>2000</font>, замедляя всех врагов на <font color='#FFFFFF'>50%</font> на <font color='#FFFFFF'>1</font> секунду и нанося им <font color='#FFFFFF'>300</font> урона и уменьшая сопротивление магии врагов на <font color='#FFFFFF'>25%</font> на <font color='#FFFFFF'>10</font> секунд.\n <h1>Пассивное: Аура сучьего холода</h1> В радиусе <font color='#FFFFFF'>1200</font> уменьшает скорость атаки противников на <font color='#FFFFFF'>45</font>, а также восстановление здоровья на <font color='#FFFFFF'>25%</font>."
		"DOTA_Tooltip_ability_item_suchiy_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_suchiy_bonus_agility" "+$agi"
		"DOTA_Tooltip_ability_item_suchiy_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_suchiy_bonus_armor" "+$armor"
		"DOTA_Tooltip_ability_item_suchiy_bonus_hp_regen" "+$hp_regen"
		"DOTA_Tooltip_ability_item_mega_spinner"            "AEGIS HERO"
		"DOTA_Tooltip_ability_item_mega_spinner_Description"            "<h1>Пассивное: Минибаш</h1> С шансом в <font color='#FFFFFF'>30%</font> оглушает врага на <font color='#FFFFFF'>0.1</font> секунду, нанося прорубающую атаку в радиусе <font color='#FFFFFF'>650</font> и <font color='#FFFFFF'>200</font> доп. урона, замедляя его на <font color='#FFFFFF'>10%</font> и уменьшая его скорость атаки на <font color='#FFFFFF'>30</font> на <font color='#FFFFFF'>2</font> секунды. \n <h1>Пассивное: Трезвость</h1> Герой не может промахнуться атакой.\n Предмет не стакается и не работает на иллюзиях"
		"DOTA_Tooltip_ability_item_mega_spinner_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_sharoeb"                 "MAGIC AEGIS HERO"
		"DOTA_Tooltip_ability_item_sharoeb_Description"     "<h1>Пассивное: Уменьшение кулдаунов</h1> Уменьшает перезарядку всех способностей и предметов на <font color='#FFFFFF'>25%</font> \n <h1>Пассивное: Увеличение маг. урона</h1> Увеличивает урон от заклинаний на <font color='#FFFFFF'>15%</font>"
		"DOTA_Tooltip_ability_item_sharoeb_hp" "+$health"
		"DOTA_Tooltip_ability_item_sharoeb_mp" "+$mana"
		"DOTA_Tooltip_ability_item_sharoeb_int" "+$int"
		"DOTA_Tooltip_ability_item_lesh"                    "ЛЕЩ"
		"DOTA_Tooltip_ability_item_lesh_Description"        "<h1>Использование: дать леща</h1> Дает врагу леща, наносящего урон в размере <font color='#FFFFFF'>40%</font> от его максимального здоровья и оглушающего его на  <font color='#FFFFFF'>1 секунду</font> \n Имеет 1 заряд в лавке."
		"DOTA_Tooltip_ability_item_armlet_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_datadriven_Description" "<h1>Переключаемая: SIGMA MODE</h1> Если включена, увеличивает урон от заклинаний на <font color='#FFFFFF'>15%</font>, силу на <font color='#FFFFFF'>25</font> и броню на <font color='#FFFFFF'>5</font>, но отнимает <font color='#FFFFFF'>4%</font> от максимальной маны в секунду."
		"DOTA_Tooltip_ability_item_armlet_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_datadriven_dmg" "+$damage"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_Description" "<h1>Переключаемая: SIGMA MODE</h1> Если включена, увеличивает урон от заклинаний на <font color='#FFFFFF'>15%</font>, силу на <font color='#FFFFFF'>25</font> и броню на <font color='#FFFFFF'>5</font>, но отнимает <font color='#FFFFFF'>4%</font> от максимальной маны в секунду."
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_dmg" "+$damage"
		"DOTA_Tooltip_ability_item_badun"                   "BADUN BLADE"
		"DOTA_Tooltip_ability_item_badun_Description"        "<h1>Использование: бадун</h1> Накладывает на врага эффект бадуна на <font color='#FFFFFF'>4 секунды</font> и наносит урон в размере <font color='#FFFFFF'>2.5</font> * его основной атрибут + <font color='#FFFFFF'>100</font>. Во время бадуна враг не может атаковать и получать физ. урон, но получает увеличенный на <font color='#FFFFFF'>60%</font> магический урон."
		"DOTA_Tooltip_ability_item_badun_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_badun_bonus_mana" "+$mana"
		"DOTA_Tooltip_ability_item_badun_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_pasito"                     "PASITO II"
		"DOTA_Tooltip_ability_item_pasito_Description"	"<h1>Использование: Мега напас</h1> Курение PASITO II даёт вам <font color='#FFFFFF'>полную</font> невосприимчивость к магии на <font color='#FFFFFF'>7</font> секунд."
		"DOTA_Tooltip_ability_item_pasito_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_pasito_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_hqd_maxx"                     "HQD MAXX"
		"DOTA_Tooltip_ability_item_hqd_maxx_Description"	"<h1>Использование: Ультра парение</h1> Курение HQD MAXX даёт вам невосприимчивость к магии на <font color='#FFFFFF'>6</font> секунд."
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_hqd"                     "HQD"
		"DOTA_Tooltip_ability_item_hqd_Description"         "<h1>Использование: парение</h1> Курение HQD даёт вам невосприимчивость к магии на <font color='#FFFFFF'>5</font> секунд."
		"DOTA_Tooltip_ability_item_hqd_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_balbe"                     "БАЛБЕСЫ"
		"DOTA_Tooltip_ability_item_balbe_Description"      "<h1>Использование: бежать балбе!</h1> Балбесы ускоряют вас на <font color='#FFFFFF'>25% на 3.5 секунды</font>."
		"DOTA_Tooltip_ability_item_balbe_bonus_movement_speed"							"+$move_speed"
		"DOTA_Tooltip_ability_item_balbe_bonus_damage_melee"							"+$damage"
		"DOTA_Tooltip_ability_item_balbe_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_balbe_bonus_attack_speed"							"+$attack"
		"DOTA_Tooltip_ability_item_charon_baby"                     "CHARON BABY"
		"DOTA_Tooltip_ability_item_charon_baby_Description"    ""
		"DOTA_Tooltip_ability_item_charon_baby_bonus_strength" "+$all"
		"DOTA_Tooltip_ability_item_charon_baby_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_charon_baby_movement_speed_percent_bonus" "%+$move_speed"
		"DOTA_Tooltip_ability_item_charon_baby_status_resistance"					"%+к сопротивлению эффектам"
		"DOTA_Tooltip_ability_dark_seer_vacuum_lua"            "Блевануть"
		"DOTA_Tooltip_ability_dark_seer_vacuum_lua_Description"            "Дворецков переборщил с алкоголем, и поэтому блюет в унитаз, стягивая всех врагов в радиусе и нанося им урон. \n <font color='#FFFFFF'>Радиус и урон зависят от уровня способности АЛКОГОЛЬ.</font>"
		"DOTA_Tooltip_ability_dark_seer_vacuum_lua_radius"      "РАДИУС:"
		"DOTA_Tooltip_ability_dark_seer_vacuum_lua_damage"      "УРОН:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_lua_Description"       "Дворецков начинает культурное выпивание чекушки честной водки, которое со временем превращается в пьяное свинство. Чекушку можно бросить в башку вражеского героя. \n  <font color='#FFFFFF'>Урон зависит от уровня способности ЧАЙ, а длительность оглушения - от уровня способности АЛКОГОЛЬ.</font>"
		"DOTA_Tooltip_ability_unstable_concoction_datadriven_scepter_description" "Увеличивает время выпивания честной водки и урон"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadriven" "Выкинуть к хуям честную водку"
		"DOTA_Tooltip_ability_unstable_concoction_throw_datadrivenDescription" "Да пошла она нахуй! В пизду!"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven"    "АМУЛЕТ КОШКИ"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_Description"      "<h1>Использование: Невидимость</h1> Делает персонажа невидимым на<font color='#FFFFFF'> 10 </font>секунд. \n <h1>Пассивное: Кошачье зрение</h1> Даёт владельцу эффект True Sight в радиусе<font color='#FFFFFF'> 600</font>."
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_attack_speed" "+$attack"

		//"DOTA_Tooltip_ability_bounty_hunter_wind_walk_Description"					"Bounty Hunter becomes invisible and gains the ability to move through other units until he attacks or uses an ability.  If he breaks the invisibility with an attack, that attack will deal bonus damage.\n\n<font color='#70EA72'>Wind Walk has increased cooldown, mana cost, and fade time, while it has reduced duration and bonus damage in Overthrow.</font>"

		//"DOTA_Tooltip_ability_broodmother_spin_web_Description"						"Spins a large web that renders Broodmother invisible, grants a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %charge_restore_time% seconds. If damage is taken, free movement is disabled and the movement speed increase is halved for %damage_time% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears.\n\n<font color='#70EA72'>Spin Web has reduced count, health regen, and bonus movement speed for Overthrow.</font>"
