"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_sans_shard_damage" "GASTER BLASTERS DAMAGE: "
		"DOTA_Tooltip_ability_sans_shard_laser_width" "BEAM WIDTH: "
		"DOTA_Tooltip_ability_sans_scepter" "SPECIAL ATTACK"
		"DOTA_Tooltip_ability_sans_scepter_Description" "Sans starts taking the fight seriously, creating an arena of %radius% radius at the specified point, from which there is no escape, and around which %count% Gaster Blasters will gradually appear and shoot at the center 2 times in a row."
		"DOTA_Tooltip_ability_sans_scepter_radius" "RADIUS: "
		"DOTA_Tooltip_ability_sans_scepter_duration" "DURATION: "
		"DOTA_Tooltip_ability_sans_scepter_count" "GUSTER BLASTERS: "
		"DOTA_Tooltip_ability_sans_scepter_damage" "GUSTER BLASTERS DAMAGE: "
		"DOTA_Tooltip_ability_sans_scepter_laser_width" "BEAM WIDTH: "
		"DOTA_Tooltip_ability_sans_r" "BAD TIME"
		"DOTA_Tooltip_ability_sans_r_Description" "Sans enters <font color='#DC143C'>BAD TIME</font> mode, gaining a movement speed bonus, reduced cooldowns, and improved abilities:\n<font color='#42E2FF'>GASTER BLASTER</font> - %add_blasters% additional blasters are spawned, dealing %blasters_damage_pct%%% of their base damage.\n<font color='#42E2FF'>BONE WALL</font> - Every %interval% sec, bones are spawned at a random location near the wall, dealing %damage_mini% damage to all enemies within %radius% and stunning them for %ministun% sec.\n<font color='#42E2FF'>SOUL CAPTUR</font> - when an enemy lands, instead of the usual bones, orange bones appear in %radius_bones% that deal %dps_pct_tooltip%%% of their max health per second to all enemies if they are not moving. Lasts %bones_dur% sec."
		"DOTA_Tooltip_ability_sans_r_duration" "DURATION: "
		"DOTA_Tooltip_ability_sans_r_bonus_ms" "%MOVEMENT SPEED BONUS: "
		"DOTA_Tooltip_ability_sans_r_cooldown_reduction" "%COOLDOWN REDUCTION: "
		"DOTA_Tooltip_ability_sans_innate" "KARMA"
		"DOTA_Tooltip_ability_sans_innate_Description" "Sans's attacks and abilities apply a stacking effect to enemies that deals %pct_tooltip%%% of the damage Sans dealt over %dur_tooltip% sec."
		"DOTA_Tooltip_modifier_sans_innate_debuff" "Karma"
		"DOTA_Tooltip_modifier_sans_innate_debuff_Description" "You take damage over time for your sins."
		"DOTA_Tooltip_ability_sans_e_Facet_sans_e" "<font color='#DC143C'>BAD TIME</font> causes orange bones to be replaced by blue ones that deal damage to the enemy if they move."
		"DOTA_Tooltip_Facet_sans_e" "BLUE ATTACK"
		"DOTA_Tooltip_Facet_sans_e_Description" "Under the effect of BAD TIME, SOUL TAKE creates blue bones that deal damage to the enemy if they move."
		"DOTA_Tooltip_ability_sans_w_Facet_sans_w" "The hero can move along the wall and use it to pass through obstacles."
		"DOTA_Tooltip_Facet_sans_w" "OUT OF REACH"
		"DOTA_Tooltip_Facet_sans_w_Description" "The hero can move along the bone wall and use it to pass through obstacles."
		"DOTA_Tooltip_modifier_sans_r" "BAD TIME"
		"DOTA_Tooltip_modifier_sans_r_Description" "All Sans' basic abilities have been improved, movement speed has been increased"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_1" "+{s:bonus_damage} BONE WALL Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_2" "-{s:bonus_blast_delay} sec. GASTER BLASTER Delay"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_3" "+{s:bonus_damage} GASTER BLASTER Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_4" "+{s:bonus_stun_duration} sec. BONE WALL Stun"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_5" "+{s:bonus_int_damage}% GASTER BLASTER Intelligence to Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_6" "SOUL TAKE can be cast on yourself and allies"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_6_Description" "In this case, the cooldown of the ability will be half."
		"DOTA_Tooltip_ability_special_bonus_unique_sans_7" "+{s:bonus_pct_tooltip}% KARMA Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_8" "{s:bonus_AbilityCharges} GASTER BLASTER Charges"

		"DOTA_Tooltip_ability_dave_peashooter" "PEASHOOTER"
		"DOTA_Tooltip_ability_dave_peashooter_Description" "Crazy Dave plants his main weapon - a peashooter that cannot move and attacks all enemies in a radius"
		"DOTA_Tooltip_ability_dave_peashooter_base_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_dave_peashooter_base_hp" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_duration" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze" "SNOW PEA"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_Description" "Crazy Dave plants a Snow Pea that cannot move and attacks all enemies in a radius, applying a frost effect to them that reduces their movement and attack speed."
		"DOTA_Tooltip_ability_dave_peashooter_freeze_base_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_base_hp" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_duration" "HEALTH:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_as_slow" "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_slow_dur" "SLOW DURATION:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze" "FROST ATTACK"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_duration" "DURATION:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_movement_speed" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_as_slow" "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_modifier_peashooter_freeze_debuff" "Frost Attack"
		"DOTA_Tooltip_modifier_peashooter_freeze_debuff_Description" "Your movement and attack speed are reduced."
		"DOTA_Tooltip_ability_dave_scepter" "LAWNMOWER"
		"DOTA_Tooltip_ability_dave_scepter_Description" "Before dying, Crazy Dave throws a lawnmower at his killer, dealing damage equal to %damage%%% of his maximum health."
		"DOTA_Tooltip_ability_dave_sunflower" "SUNFLOWER"
		"DOTA_Tooltip_ability_dave_sunflower_Description" "Crazy Dave plants a sunflower that slows enemies, deals damage to them, and restores mana to the owner."
		"DOTA_Tooltip_ability_dave_sunflower_base_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_ability_dave_sunflower_pct_damage" "%CURRENT HEALTH DAMAGE:"
		"DOTA_Tooltip_ability_dave_sunflower_slow_tooltip"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dave_sunflower_pct_heal" "MANA REGEN:"
		"DOTA_Tooltip_ability_dave_sunflower_radius" "RADIUS:"
		"DOTA_Tooltip_ability_dave_sunflower_duration" "DURATION:"
		"DOTA_Tooltip_modifier_dave_sunflower_passive_aura" "Sunflower"
		"DOTA_Tooltip_modifier_dave_sunflower_passive_aura_Description" "You are in the sunflower zone and therefore your movement speed is reduced."
		"DOTA_Tooltip_ability_dave_e" "PUMPKIN"
		"DOTA_Tooltip_ability_dave_e_damage_per_mana" "BASE DAMAGE PER MANA:"
		"DOTA_Tooltip_ability_dave_e_Description" "Creates a shield that absorbs %absorption_pct%%% of incoming damage using the owner's mana and becomes stronger with each level."
		"DOTA_Tooltip_ability_shatter_aura" "ARMOR REDUCTION"
		"DOTA_Tooltip_ability_shatter_aura_Description" "The ability reduces the armor of all enemies in a radius of %radius_tooltip% by %base_tooltip%+%unit_tooltip% for each controlled unit in that radius. \nMaximum armor reduction: %max_tooltip%"
		"DOTA_Tooltip_Facet_tinker_repair_bots"						"BIGGER IS BETTER"		
		"DOTA_Tooltip_Facet_tinker_translocator"					"COMPLETE MADNESS"		
		"DOTA_Tooltip_Facet_tinker_repair_bots_Description"						"The hero reduces the armor of enemies depending on the number of plants near him."
		"DOTA_Tooltip_Facet_tinker_translocator_Description"						"Using WALL-NUT BOWLING will create a sunflower."
		"DOTA_Tooltip_ability_dave_loonboon_facet_tinker_translocator"	"When cast, the ability will create a current level sunflower."
		"DOTA_Tooltip_ability_dave_loonboon" "WALL-NUT BOWLING"
		"DOTA_Tooltip_ability_dave_loonboon_Description" "Crazy Dave starts a minigame, throwing a wallnut at the nearest enemy within %radius% every %interval% seconds, stunning and damaging them, then bouncing back at the nearest enemy within the radius. He also gains increased movement speed, and all controlled creatures gain increased attack speed."
		"DOTA_Tooltip_ability_dave_loonboon_duration" "DURATION:"
		"DOTA_Tooltip_ability_dave_loonboon_move_speed" "%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_dave_loonboon_bonus_as_aura" "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dave_loonboon_radius" "RADIUS:"
		"DOTA_Tooltip_ability_dave_loonboon_stun_dur" "STUN DURATION:"
		"DOTA_Tooltip_ability_dave_loonboon_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_dave_loonboon_interval" "INTERVAL:"
		"DOTA_Tooltip_modifier_dave_loonboon" "Wall-nut Bowling"
		"DOTA_Tooltip_modifier_dave_loonboon_Description" "Your movement speed is increased."
		"DOTA_Tooltip_modifier_dave_loonboon_plants" "Wall-nut Bowling"
		"DOTA_Tooltip_modifier_dave_loonboon_plants_Description" "This creature's attack speed has been increased."
		"DOTA_Tooltip_modifier_dave_e"							"Pumpkin"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_1" "+{s:bonus_move_speed}% to WALL-NUT BOWLING speed bonus"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_3" "+{s:bonus_stun_dur} sec to WALL-NUT BOWLING stun duration"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_5" "+{s:bonus_bonus_as_aura} to WALL-NUT BOWLING attack speed"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_6" "+{s:bonus_duration} sec to SUNFLOWER duration"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_7" "Peashooter's health/damage is increased by 3x"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_8" "{s:bonus_AbilityCharges} PEASHOOTER charges"

		"DOTA_Tooltip_ability_cheater_granades" "GRENADE HELPER"
		"DOTA_Tooltip_ability_cheater_granades_Description" "The hacker knows every place: from where and where to throw this or that grenade, and throws one of three grenades at the chosen place: frag, smoke or Molotov cocktail. Frag grenade deals damage to all enemies in the radius and slows them. Smoke grenade reduces the vision of all enemies in the radius and forces them to miss. Molotov cocktail deals periodic damage to all enemies in the radius."
		"DOTA_Tooltip_ability_cheater_granades_damage" "DPS:"
		"DOTA_Tooltip_ability_cheater_granades_damage_exp" "EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_cheater_granades_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_cheater_granades_slow_dur" "SLOW DURATION:"
		"DOTA_Tooltip_ability_cheater_granades_radius" "GRENADE RADIUS:"
		"DOTA_Tooltip_ability_cheater_granades_misses" "%MISS CHANCE:"
		"DOTA_Tooltip_ability_cheater_granades_duration" "GRENADE DURATION:"
		"DOTA_Tooltip_ability_leaping_stride" "BUNNYHOP"
		"DOTA_Tooltip_ability_leaping_stride_Description" "Like any hacker, he has a bunny hop. Bunny hop allows you to move, bypassing all the rules of standard Dota and jumping over any obstacle. The range of the jumps depends on the speed of the character and the jumps can always be interrupted by the cancel key. Also, the cheater always automatically attacks the closest enemy in the attack radius."
		"DOTA_Tooltip_ability_leaping_stride_interval" "JUMP INTERVAL:"
		"DOTA_Tooltip_ability_leaping_stride_base_dist" "BASE DISTANCE:"
		"DOTA_Tooltip_ability_leaping_stride_speed_dist" "%MOVESPEED TO DISTANCE:"
		"DOTA_Tooltip_ability_custom_passive_autoshot" "BUNNYHOP"
		"DOTA_Tooltip_ability_custom_passive_autoshot_Description" "Like any normal hacker, he has a bunny hop. Bunny hop allows you to move, bypassing all the rules of standard Dota and jumping over any obstacle. The range of the jumps depends on the speed of the character and the jumps can always be interrupted by the cancel key. Also, the cheater always automatically attacks the closest enemy in the attack radius."
		"DOTA_Tooltip_ability_custom_passive_autoshot_interval" "JUMP INTERVAL:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_base_dist" "BASE DISTANCE:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_speed_dist" "%MOVESPEED TO DISTANCE:"
		"DOTA_Tooltip_ability_cheater_rage" "RAGE"
		"DOTA_Tooltip_ability_custom_passive_evasion" "ANTI-AIM"
		"DOTA_Tooltip_ability_custom_passive_evasion_Description" "The hacker gains evasion based on how far away he is from enemy heroes. If there are no enemy heroes within max radius of the character, he gains max evasion, and as enemies get closer, evasion decreases."
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_range" "MAX RADIUS:"
		"DOTA_Tooltip_ability_custom_passive_evasion_max_evasion" "%MAX EVASION:"
		"DOTA_Tooltip_ability_custom_passive_evasion_close_range" "AVERAGE RADIUS:"
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_evasion" "%AVERAGE EVASION:"
		"DOTA_Tooltip_ability_custom_passive_evasion_min_evasion" "%MIN EVASION:"
		"DOTA_Tooltip_ability_cheater_rage_Description" "The cheater is tired of playing legit and he turns on rage config, takes out a SCAR-20 and starts rapidly shooting at all enemies. The cheater cannot use abilities while the rage is active."
		"DOTA_Tooltip_modifier_cheater_rage" "Rage"
		"DOTA_Tooltip_modifier_cheater_rage_Description" "The hero is silenced and quickly attacks all enemies."
		"DOTA_Tooltip_ability_cheater_rage_focusfire_damage_reduction" "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_cheater_rage_focusfire_duration_tooltip" "DURATION:"
		"DOTA_Tooltip_modifier_cheater_smoke" "Smoke Grenade"
		"DOTA_Tooltip_modifier_cheater_smoke_Description" "Your vision is reduced and your miss chance is increased"
		"DOTA_Tooltip_modifier_cheater_slow" "Frag Grenade"
		"DOTA_Tooltip_modifier_cheater_slow_Description" "Your speed is reduced"
		"DOTA_Tooltip_modifier_cheater_granades" "Molotov Cocktail"
		"DOTA_Tooltip_modifier_cheater_granades_Description" "You take damage over time"
		"DOTA_Tooltip_ability_custom_vision_aura" "WALLHACK"
		"DOTA_Tooltip_ability_custom_vision_aura_Description" "Where would we be without WallHack? The cheater sees everything in the radius through obstacles. When activating the ability, the hero gets a global vision of the entire map, including invisible enemies."
		"DOTA_Tooltip_ability_custom_vision_aura_radius" "RADIUS:"
		"DOTA_Tooltip_ability_custom_vision_aura_duration" "VISION DURATION:"
		"DOTA_Tooltip_Facet_clinkz_suppressive_fire"									"WALLHACK"		
		"DOTA_Tooltip_Facet_clinkz_suppressive_fire_Description"						"Grants WALLHACK."
		"DOTA_Tooltip_Facet_clinkz_engulfing_step"												"ANTI-AIM"				
		"DOTA_Tooltip_Facet_clinkz_engulfing_step_Description"			"Grants ANTI-AIM."
		"DOTA_Tooltip_ability_custom_critical_strike" "AWP"
		"DOTA_Tooltip_ability_custom_critical_strike_Description" "The hacker changes his weapon to an AWP, which causes him to stop jumping, move and shoot slower, but gain a bonus to attack range and deal critical damage." "DOTA_Tooltip_ability_custom_critical_strike_duration" "DURATION:"
		"DOTA_Tooltip_ability_custom_critical_strike_crit_mult" "%CRIT. DAMAGE:"
		"DOTA_Tooltip_ability_custom_critical_strike_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_custom_critical_strike_extra_range" "EXTRA ATTACK RANGE:"
		"DOTA_Tooltip_ability_custom_critical_strike_attack_fixed" "ATTACK INTERVAL:"
		"DOTA_Tooltip_modifier_custom_critical_strike" "AWP"
		"DOTA_Tooltip_modifier_custom_critical_strike_Description" "The hero moves slower, but deals critical damage."
		"DOTA_Tooltip_ability_custom_passive_disarm" "ZEUS X27"
		"DOTA_Tooltip_ability_custom_passive_disarm_Description" "Hacker won't miss your melee attack: if an enemy hero is near him, he has a chance to hit them with a taser, damaging and stunning them."
		"DOTA_Tooltip_ability_custom_passive_disarm_radius" "RADIUS:"
		"DOTA_Tooltip_ability_custom_passive_disarm_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_custom_passive_disarm_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_custom_passive_disarm_chance" "%CHANCE:"
		"DOTA_Tooltip_ability_custom_passive_disarm_interval" "INTERVAL:"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_1" "-{s:bonus_slow}% AWP slow"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_4" "+{s:bonus_min_evasion}% to ANTI-AIM min evasion / +{s:bonus_radius} to WALLHACK radius"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_4_facet_cheater_antiaim_facet" "+{s:bonus_min_evasion}% ANTI-AIM min evasion"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_4_facet_cheater_wallhack_facet" "+{s:bonus_radius} WALLHACK radius"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_5" "-{s:bonus_focusfire_damage_reduction}% RAGE damage reduction"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_6" "+{s:bonus_extra_range} to AWP attack range"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_7" "-{s:bonus_attack_fixed} sec. AWP attack interval"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_8" "{s:bonus_AbilityCharges} GRENADE HELPER charges"
		"DOTA_Tooltip_ability_special_bonus_unique_cheater_8_Description" ""
		"DOTA_Tooltip_ability_c4_bomb" "C4"
		"DOTA_Tooltip_ability_c4_bomb_Description" "The hacker places a C4 that will explode after 40 seconds, killing all enemies in a lethal radius near it. If you are in the medium damage radius, the enemy will take damage equal to 50% of their maximum health. The bomb will also deal 25% of their maximum health to all enemies on the map when it explodes. The bomb can be defused if you stay in the radius near it for a long time." "DOTA_Tooltip_ability_c4_bomb_detonation_time" "TIME BEFORE EXPLOSION:"
		"DOTA_Tooltip_ability_c4_bomb_defuse_time" "DEFUSE TIME:"
		"DOTA_Tooltip_ability_c4_bomb_radius_defuse" "DEFUSE RADIUS:"
		"DOTA_Tooltip_ability_c4_bomb_radius_death" "DEADLY EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_c4_bomb_radius_far" "MEDIUM DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_c4_bomb_damage_sr" "%MEDIUM DAMAGE:"
		"DOTA_Tooltip_ability_c4_bomb_damage_all" "%MINIMUM DAMAGE:"

		"DOTA_Tooltip_ability_chillguy_q" "VIBES"
		"DOTA_Tooltip_ability_chillguy_q_Description" "Chill guy shares the vibe with chosen enemy making him feel chilly and think of nothing."
