"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_Pocik_penek" "SUNFLOWER"
		"DOTA_Tooltip_ability_Pocik_penek_Description" "Crazy Dave plants a sunflower that slows enemies, deals damage to them, and restores mana to the owner."
		"DOTA_Tooltip_ability_Pocik_penek_base_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_ability_Pocik_penek_pct_damage" "%CURRENT HEALTH DAMAGE:"
		"DOTA_Tooltip_ability_Pocik_penek_slow_tooltip"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_Pocik_penek_pct_heal" "MANA REGEN:"
		"DOTA_Tooltip_ability_Pocik_penek_radius" "RADIUS:"
		"DOTA_Tooltip_ability_Pocik_penek_duration" "DURATION:"
		"DOTA_Tooltip_modifier_penekslow_1" "Sunflower"
		"DOTA_Tooltip_modifier_penekslow_2" "Sunflower"
		"DOTA_Tooltip_modifier_penekslow_3" "Sunflower"
		"DOTA_Tooltip_modifier_penekslow_4" "Sunflower"
		"DOTA_Tooltip_modifier_penekslow_1_Description" "You are in the sunflower zone and therefore your movement speed is reduced."
		"DOTA_Tooltip_modifier_penekslow_2_Description" "You are in the sunflower zone and therefore your movement speed is reduced."
		"DOTA_Tooltip_modifier_penekslow_3_Description" "You are in the sunflower zone and therefore your movement speed is reduced."
		"DOTA_Tooltip_modifier_penekslow_4_Description" "You are in the sunflower zone and therefore your movement speed is reduced."
		"DOTA_Tooltip_ability_medusa_mana_shield" "PUMPKIN"
		"DOTA_Tooltip_ability_medusa_mana_shield_Lore" ""
		"DOTA_Tooltip_ability_shatter_aura" "ARMOR REDUCTION"
		"DOTA_Tooltip_ability_shatter_aura_Description" "The ability reduces the armor of all enemies in a radius of %radius_tooltip% by %base_tooltip%+%unit_tooltip% for each controlled unit in that radius. \nMaximum armor reduction: %max_tooltip%"
		"DOTA_Tooltip_Facet_tinker_repair_bots"						"BIGGER IS BETTER"		
		"DOTA_Tooltip_Facet_tinker_translocator"					"COMPLETE MADNESS"		
		"DOTA_Tooltip_Facet_tinker_repair_bots_Description"						"The hero reduces the armor of enemies depending on the number of plants near him."
		"DOTA_Tooltip_Facet_tinker_translocator_Description"						"Using WALL-NUT BOWLING will create a sunflower at the beginning and end of the ability."
		"DOTA_Tooltip_ability_dave_loonboon_facet_tinker_translocator"	"When cast, the ability will create a stationary sunflower at the beginning and end of the ability."
		"DOTA_Tooltip_ability_dave_loonboon" "WALL-NUT BOWLING"
		"DOTA_Tooltip_ability_dave_loonboon_Description" "Crazy Dave starts a minigame, throwing a wallnut at the nearest enemy within %radius% every %interval% seconds, stunning and damaging them, then bouncing back at the nearest enemy within the radius. He also gains increased movement speed, and all controlled creatures gain increased attack speed."
		"DOTA_Tooltip_ability_dave_loonboon_duration" "DURATION:"
		"DOTA_Tooltip_ability_dave_loonboon_move_speed" "%BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_dave_loonboon_bonus_as_aura" "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dave_loonboon_radius" "RADIUS:"
		"DOTA_Tooltip_ability_dave_loonboon_stun_dur" "STUN DURATION:"
		"DOTA_Tooltip_ability_dave_loonboon_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_dave_loonboon_interval" "INTERVAL:"
		"DOTA_Tooltip_modifier_dave_loonboon" "Wall-nut Bowling"
		"DOTA_Tooltip_modifier_dave_loonboon_Description" "Your movement speed is increased."
		"DOTA_Tooltip_modifier_dave_loonboon_plants" "Wall-nut Bowling"
		"DOTA_Tooltip_modifier_dave_loonboon_plants_Description" "This creature's attack speed has been increased."
		"DOTA_Tooltip_modifier_medusa_mana_shield"							"Pumpkin"
		"DOTA_Tooltip_ability_special_bonus_unique_dazzle_5" "2 Peashooter Charges"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_2" "3x Peashooter HP/Damage"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_4" "+15% Movement Speed from Wall-nut Bowling"
		"DOTA_Tooltip_ability_special_bonus_unique_disruptor_5" "+5s Sunflower Duration"

		"DOTA_Tooltip_ability_cheater_granades" "GRENADE HELPER"
		"DOTA_Tooltip_ability_cheater_granades_Description" "The hacker knows every place: from where and where to throw this or that grenade, and throws one of three grenades at the chosen place: frag, smoke or Molotov cocktail. Frag grenade deals damage to all enemies in the radius and slows them. Smoke grenade reduces the vision of all enemies in the radius and forces them to miss. Molotov cocktail deals periodic damage to all enemies in the radius."
		"DOTA_Tooltip_ability_cheater_granades_damage" "DPS:"
		"DOTA_Tooltip_ability_cheater_granades_damage_exp" "EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_cheater_granades_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_cheater_granades_slow_dur" "SLOW DURATION:"
		"DOTA_Tooltip_ability_cheater_granades_radius" "GRENADE RADIUS:"
		"DOTA_Tooltip_ability_cheater_granades_misses" "%MISS CHANCE:"
		"DOTA_Tooltip_ability_cheater_granades_duration" "GRENADE DURATION:"
		"DOTA_Tooltip_ability_leaping_stride" "BUNNYHOP"
		"DOTA_Tooltip_ability_leaping_stride_Description" "Like any hacker, he has a bunny hop. Bunny hop allows you to move, bypassing all the rules of standard Dota and jumping over any obstacle. The range of the jumps depends on the speed of the character and the jumps can always be interrupted by the cancel key. Also, the cheater always automatically attacks the closest enemy in the attack radius."
		"DOTA_Tooltip_ability_leaping_stride_interval" "JUMP INTERVAL:"
		"DOTA_Tooltip_ability_leaping_stride_base_dist" "BASE DISTANCE:"
		"DOTA_Tooltip_ability_leaping_stride_speed_dist" "%MOVESPEED TO DISTANCE:"
		"DOTA_Tooltip_ability_custom_passive_autoshot" "BUNNYHOP"
		"DOTA_Tooltip_ability_custom_passive_autoshot_Description" "Like any normal hacker, he has a bunny hop. Bunny hop allows you to move, bypassing all the rules of standard Dota and jumping over any obstacle. The range of the jumps depends on the speed of the character and the jumps can always be interrupted by the cancel key. Also, the cheater always automatically attacks the closest enemy in the attack radius."
		"DOTA_Tooltip_ability_custom_passive_autoshot_interval" "JUMP INTERVAL:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_base_dist" "BASE DISTANCE:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_speed_dist" "%MOVESPEED TO DISTANCE:"
		"DOTA_Tooltip_ability_cheater_rage" "RAGE"
		"DOTA_Tooltip_ability_custom_passive_evasion" "ANTI-AIM"
		"DOTA_Tooltip_ability_custom_passive_evasion_Description" "The hacker gains evasion based on how far away he is from enemy heroes. If there are no enemy heroes within max radius of the character, he gains max evasion, and as enemies get closer, evasion decreases."
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_range" "MAX RADIUS:"
		"DOTA_Tooltip_ability_custom_passive_evasion_max_evasion" "%MAX EVASION:"
		"DOTA_Tooltip_ability_custom_passive_evasion_close_range" "AVERAGE RADIUS:"
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_evasion" "%AVERAGE EVASION:"
		"DOTA_Tooltip_ability_custom_passive_evasion_min_evasion" "%MIN EVASION:"
		"DOTA_Tooltip_ability_cheater_rage_Description" "The cheater is tired of playing legit and he turns on rage config, takes out a SCAR-20 and starts rapidly shooting at all enemies. The cheater cannot use abilities while the rage is active."
		"DOTA_Tooltip_modifier_cheater_rage" "Rage"
		"DOTA_Tooltip_modifier_cheater_rage_Description" "The hero is silenced and quickly attacks all enemies."
		"DOTA_Tooltip_ability_cheater_rage_focusfire_damage_reduction" "%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_cheater_rage_focusfire_duration_tooltip" "DURATION:"
		"DOTA_Tooltip_modifier_cheater_smoke" "Smoke Grenade"
		"DOTA_Tooltip_modifier_cheater_smoke_Description" "Your vision is reduced and your miss chance is increased"
		"DOTA_Tooltip_modifier_cheater_slow" "Frag Grenade"
		"DOTA_Tooltip_modifier_cheater_slow_Description" "Your speed is reduced"
		"DOTA_Tooltip_modifier_cheater_granades" "Molotov Cocktail"
		"DOTA_Tooltip_modifier_cheater_granades_Description" "You take damage over time"
		"DOTA_Tooltip_ability_custom_vision_aura" "WALLHACK"
		"DOTA_Tooltip_ability_custom_vision_aura_Description" "Where would we be without WallHack? The cheater sees everything in the radius through obstacles. When activating the ability, the hero gets a global vision of the entire map, including invisible enemies."
		"DOTA_Tooltip_ability_custom_vision_aura_radius" "RADIUS:"
		"DOTA_Tooltip_ability_custom_vision_aura_duration" "VISION DURATION:"
		"DOTA_Tooltip_Facet_clinkz_suppressive_fire"									"WALLHACK"		
		"DOTA_Tooltip_Facet_clinkz_suppressive_fire_Description"						"Grants WALLHACK."
		"DOTA_Tooltip_Facet_clinkz_engulfing_step"												"ANTI-AIM"				
		"DOTA_Tooltip_Facet_clinkz_engulfing_step_Description"			"Grants ANTI-AIM."
		"DOTA_Tooltip_ability_custom_critical_strike" "AWP"
		"DOTA_Tooltip_ability_custom_critical_strike_Description" "The hacker changes his weapon to an AWP, which causes him to stop jumping, move and shoot slower, but gain a bonus to attack range and deal critical damage." "DOTA_Tooltip_ability_custom_critical_strike_duration" "DURATION:"
		"DOTA_Tooltip_ability_custom_critical_strike_crit_mult" "%CRIT. DAMAGE:"
		"DOTA_Tooltip_ability_custom_critical_strike_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_custom_critical_strike_extra_range" "EXTRA ATTACK RANGE:"
		"DOTA_Tooltip_ability_custom_critical_strike_attack_fixed" "ATTACK INTERVAL:"
		"DOTA_Tooltip_modifier_custom_critical_strike" "AWP"
		"DOTA_Tooltip_modifier_custom_critical_strike_Description" "The hero moves slower, but deals critical damage."
		"DOTA_Tooltip_ability_custom_passive_disarm" "ZEUS X27"
		"DOTA_Tooltip_ability_custom_passive_disarm_Description" "Hacker won't miss your melee attack: if an enemy hero is near him, he has a chance to hit them with a taser, damaging and stunning them."
		"DOTA_Tooltip_ability_custom_passive_disarm_radius" "RADIUS:"
		"DOTA_Tooltip_ability_custom_passive_disarm_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_custom_passive_disarm_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_custom_passive_disarm_chance" "%CHANCE:"
		"DOTA_Tooltip_ability_custom_passive_disarm_interval" "INTERVAL:"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_7" "+200 AWP attack range"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_4" "-0.5 sec AWP attack interval"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_carapace_reflect_duration" "2 GRENADE HELPER charges"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_carapace_reflect_duration_Description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_8" "-4 sec GRENADE HELPER cooldown"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_9" "+10% min. evasion ANTI-AIM / +200 WALLHACK radius"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1" "-10% AWP slow"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_10" "+0.5 sec. WALLHACK duration"
		"DOTA_Tooltip_ability_c4_bomb" "C4"
		"DOTA_Tooltip_ability_c4_bomb_Description" "The hacker places a C4 that will explode after 40 seconds, killing all enemies in a lethal radius near it. If you are in the medium damage radius, the enemy will take damage equal to 50% of their maximum health. The bomb will also deal 25% of their maximum health to all enemies on the map when it explodes. The bomb can be defused if you stay in the radius near it for a long time." "DOTA_Tooltip_ability_c4_bomb_detonation_time" "TIME BEFORE EXPLOSION:"
		"DOTA_Tooltip_ability_c4_bomb_defuse_time" "DEFUSE TIME:"
		"DOTA_Tooltip_ability_c4_bomb_radius_defuse" "DEFUSE RADIUS:"
		"DOTA_Tooltip_ability_c4_bomb_radius_death" "DEADLY EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_c4_bomb_radius_far" "MEDIUM DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_c4_bomb_damage_sr" "%MEDIUM DAMAGE:"
		"DOTA_Tooltip_ability_c4_bomb_damage_all" "%MINIMUM DAMAGE:"

		"DOTA_Tooltip_ability_chillguy_q" "VIBES"
		"DOTA_Tooltip_ability_chillguy_q_Description" "Chill guy shares the vibe with chosen enemy making him feel chilly and think of nothing."
		"DOTA_Tooltip_ability_chillguy_q_blast_stun_duration" "STUN DURATION:"
		"DOTA_Tooltip_ability_chillguy_q_blast_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_chillguy_q_blast_dot_duration" "SLOW DURATION:"
		"DOTA_Tooltip_ability_chillguy_q_blast_dot_damage" "DPS:"
		"DOTA_Tooltip_modifier_chillguy_q_slow" "Vibes"
		"DOTA_Tooltip_modifier_chillguy_q_slow_Description" "Your movement speed reduced and you take DOT."
		"DOTA_Tooltip_ability_chillguy_w" "CHILL ZONE"
		"DOTA_Tooltip_ability_chillguy_w_Description" "Chill guy creates chill zone around him which slows down all enemies in it and damages them over time but takes away one's manacost every second."
		"DOTA_Tooltip_ability_chillguy_w_mana_cost_per_second" "MANACOST PER SECOND:"
		"DOTA_Tooltip_ability_chillguy_w_mana_cost_percent"	"%MAX MANACOST PER SECOND:"
		"DOTA_Tooltip_ability_chillguy_w_radius" "RADIUS:"
		"DOTA_Tooltip_ability_chillguy_w_damage" "DPS:"
		"DOTA_Tooltip_ability_chillguy_w_slow" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_chillguy_w_shard" "CHILL ZONE"
		"DOTA_Tooltip_modifier_chillguy_w_shard_Description" "You are in chill zone so you move slower and take damage."
		"DOTA_Tooltip_ability_chillguy_r_scepter_Description" "During the ability, EFFECTIVE CHILL constantly works on hero."		
        "DOTA_Tooltip_ability_chillguy_e" "PHOTOGRAPHER"
		"DOTA_Tooltip_ability_chillguy_e_Description" "Chill guy takes a photo of chosen enemy with a blinding flash so enemy takes damage and can't use abilities and items."
		"DOTA_Tooltip_ability_chillguy_e_duration" "DURATION:"
		"DOTA_Tooltip_ability_chillguy_e_damage" "DAMAGE:"
		"DOTA_Tooltip_modifier_chillguy_e" "Photographer"
		"DOTA_Tooltip_modifier_chillguy_e_Description" "You've been photographed and you can't use abilities and items."
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen" "EFFECTIVE CHILL"
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen_Description" "When hero doesn't move he gets bonus armor dependent on his level and permanent health and manacost regen bonus."
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen_armor" "BONUS ARMOR PER LEVEL:"
		"DOTA_Tooltip_ability_custom_passive_bonus_armor_regen_hp" "%HEALTH AND MANACOST REGEN:"
		"DOTA_Tooltip_ability_chillguy_r" "GET OUT OF CHILL"
		"DOTA_Tooltip_ability_chillguy_r_Description"	"Chill guy gets out of chill getting spell amplification, movement speed and health regen."
		"DOTA_Tooltip_ability_chillguy_r_duration" "DURATION:"
		"DOTA_Tooltip_ability_chillguy_r_bonus_hpregen" "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_chillguy_r_bonus_ms" 		"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_chillguy_r_spell_amp" 	"%SPELL AMPLIFICATION:"
		"DOTA_Tooltip_modifier_chillguy_r" "Got out of chill"
		"DOTA_Tooltip_modifier_chillguy_r_Description" "Hero gets spell amplification, bonus movement speed and health regen."
		"DOTA_Tooltip_ability_special_bonus_unique_slark_7" "+0.75 stun duration from VIBES"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_8" "+10% slow from CHILL ZONE"
		"DOTA_Tooltip_ability_special_bonus_unique_slark_3" "+5% max enemy health damage from CHILL ZONE"
